id,name,set,country,round,type
399,NUT NGR1 HQ,NUT,NG,1,HQ
400,NUT NGR1 FQ,NUT,NG,1,FQ
401,NUT NGR1 SQ,NUT,NG,1,SQ
402,NUT NGR2 HQ,NUT,NG,2,HQ
403,NUT NGR2 FQ,NUT,NG,2,FQ
404,NUT NGR2 SQ,NUT,NG,2,SQ
405,NUT NGR3 HQ,NUT,NG,3,HQ
406,NUT NGR3 FQ,NUT,NG,3,FQ
407,NUT NGR3 SQ,NUT,NG,3,SQ
408,NUT NGR4 HQ,NUT,NG,4,HQ
409,NUT NGR4 FQ,NUT,NG,4,FQ
410,NUT NGR4 SQ,NUT,NG,4,SQ
411,NUT NGR5 HQ,NUT,NG,5,HQ
412,NUT NGR5 FQ,NUT,NG,5,FQ
413,NUT NGR5 SQ,NUT,NG,5,SQ
414,NUT NGR6 HQ,NUT,NG,6,HQ
415,NUT NGR6 FQ,NUT,NG,6,FQ
416,NUT NGR6 SQ,NUT,NG,6,SQ
417,NUT NGR7 HQ,NUT,NG,7,HQ
418,NUT NGR7 FQ,NUT,NG,7,FQ
419,NUT NGR7 SQ,NUT,NG,7,SQ
420,NUT NER1 HQ,NUT,NE,1,HQ
421,NUT NER1 FQ,NUT,NE,1,FQ
422,NUT NER1 SQ,NUT,NE,1,SQ
423,NUT NER2 HQ,NUT,NE,2,HQ
424,NUT NER2 FQ,NUT,NE,2,FQ
425,NUT NER2 SQ,NUT,NE,2,SQ
426,NUT NER3 HQ,NUT,NE,3,HQ
427,NUT NER3 FQ,NUT,NE,3,FQ
428,NUT NER3 SQ,NUT,NE,3,SQ
429,NUT NER4 HQ,NUT,NE,4,HQ
430,NUT NER4 FQ,NUT,NE,4,FQ
431,NUT NER4 SQ,NUT,NE,4,SQ
432,NUT NER5 HQ,NUT,NE,5,HQ
433,NUT NER5 FQ,NUT,NE,5,FQ
434,NUT NER5 SQ,NUT,NE,5,SQ
435,NUT NER6 HQ,NUT,NE,6,HQ
436,NUT NER6 FQ,NUT,NE,6,FQ
437,NUT NER6 SQ,NUT,NE,6,SQ
438,NUT NER7 HQ,NUT,NE,7,HQ
439,NUT NER7 FQ,NUT,NE,7,FQ
440,NUT NER7 SQ,NUT,NE,7,SQ
441,NUT UGR1 HQ,NUT,UG,1,HQ
442,NUT UGR1 FQ,NUT,UG,1,FQ
443,NUT UGR1 SQ,NUT,UG,1,SQ
444,NUT UGR2 HQ,NUT,UG,2,HQ
445,NUT UGR2 FQ,NUT,UG,2,FQ
446,NUT UGR2 SQ,NUT,UG,2,SQ
447,NUT UGR3 HQ,NUT,UG,3,HQ
448,NUT UGR3 FQ,NUT,UG,3,FQ
449,NUT UGR3 SQ,NUT,UG,3,SQ
450,NUT UGR4 HQ,NUT,UG,4,HQ
451,NUT UGR4 FQ,NUT,UG,4,FQ
452,NUT UGR4 SQ,NUT,UG,4,SQ
453,NUT UGR5 HQ,NUT,UG,5,HQ
454,NUT UGR5 FQ,NUT,UG,5,FQ
455,NUT UGR5 SQ,NUT,UG,5,SQ
456,NUT UGR6 HQ,NUT,UG,6,HQ
457,NUT UGR6 FQ,NUT,UG,6,FQ
458,NUT UGR6 SQ,NUT,UG,6,SQ
459,NUT UGR7 HQ,NUT,UG,7,HQ
460,NUT UGR7 FQ,NUT,UG,7,FQ
461,NUT UGR7 SQ,NUT,UG,7,SQ
462,MHM BFR1 HQ,MHM,BF,1,HQ
463,MHM BFR1 FQ,MHM,BF,1,FQ
464,MHM BFR1 SQ,MHM,BF,1,SQ
465,MHM BFR2 HQ,MHM,BF,2,HQ
466,MHM BFR2 FQ,MHM,BF,2,FQ
467,MHM BFR2 SQ,MHM,BF,2,SQ
468,MHM BFR3 HQ,MHM,BF,3,HQ
469,MHM BFR3 FQ,MHM,BF,3,FQ
470,MHM BFR3 SQ,MHM,BF,3,SQ
471,MHM BFR4 HQ,MHM,BF,4,HQ
472,MHM BFR4 FQ,MHM,BF,4,FQ
473,MHM BFR4 SQ,MHM,BF,4,SQ
474,MHM BFR5 HQ,MHM,BF,5,HQ
475,MHM BFR5 FQ,MHM,BF,5,FQ
476,MHM BFR5 SQ,MHM,BF,5,SQ
477,MHM BFR6 HQ,MHM,BF,6,HQ
478,MHM BFR6 FQ,MHM,BF,6,FQ
479,MHM BFR6 SQ,MHM,BF,6,SQ
480,MHM BFR7 HQ,MHM,BF,7,HQ
481,MHM BFR7 FQ,MHM,BF,7,FQ
482,MHM BFR7 SQ,MHM,BF,7,SQ
483,MHM CIR1 HQ,MHM,CI,1,HQ
484,MHM CIR1 FQ,MHM,CI,1,FQ
485,MHM CIR1 SQ,MHM,CI,1,SQ
486,MHM CIR2 HQ,MHM,CI,2,HQ
487,MHM CIR2 FQ,MHM,CI,2,FQ
488,MHM CIR2 SQ,MHM,CI,2,SQ
489,MHM CIR3 HQ,MHM,CI,3,HQ
490,MHM CIR3 FQ,MHM,CI,3,FQ
491,MHM CIR3 SQ,MHM,CI,3,SQ
492,MHM CIR4 HQ,MHM,CI,4,HQ
493,MHM CIR4 FQ,MHM,CI,4,FQ
494,MHM CIR4 SQ,MHM,CI,4,SQ
495,MHM CIR5 HQ,MHM,CI,5,HQ
496,MHM CIR5 FQ,MHM,CI,5,FQ
497,MHM CIR5 SQ,MHM,CI,5,SQ
498,MHM CIR6 HQ,MHM,CI,6,HQ
499,MHM CIR6 FQ,MHM,CI,6,FQ
500,MHM CIR6 SQ,MHM,CI,6,SQ
501,MHM CIR7 HQ,MHM,CI,7,HQ
502,MHM CIR7 FQ,MHM,CI,7,FQ
503,MHM CIR7 SQ,MHM,CI,7,SQ
504,MHM CDR1 HQ,MHM,CD,1,HQ
505,MHM CDR1 FQ,MHM,CD,1,FQ
506,MHM CDR1 SQ,MHM,CD,1,SQ
507,MHM CDR2 HQ,MHM,CD,2,HQ
508,MHM CDR2 FQ,MHM,CD,2,FQ
509,MHM CDR2 SQ,MHM,CD,2,SQ
510,MHM CDR3 HQ,MHM,CD,3,HQ
511,MHM CDR3 FQ,MHM,CD,3,FQ
512,MHM CDR3 SQ,MHM,CD,3,SQ
513,MHM CDR4 HQ,MHM,CD,4,HQ
514,MHM CDR4 FQ,MHM,CD,4,FQ
515,MHM CDR4 SQ,MHM,CD,4,SQ
516,MHM CDR5 HQ,MHM,CD,5,HQ
517,MHM CDR5 FQ,MHM,CD,5,FQ
518,MHM CDR5 SQ,MHM,CD,5,SQ
519,MHM CDR6 HQ,MHM,CD,6,HQ
520,MHM CDR6 FQ,MHM,CD,6,FQ
521,MHM CDR6 SQ,MHM,CD,6,SQ
522,MHM CDR7 HQ,MHM,CD,7,HQ
523,MHM CDR7 FQ,MHM,CD,7,FQ
524,MHM CDR7 SQ,MHM,CD,7,SQ
525,MHM ETR1 HQ,MHM,ET,1,HQ
526,MHM ETR1 FQ,MHM,ET,1,FQ
527,MHM ETR1 SQ,MHM,ET,1,SQ
528,MHM ETR2 HQ,MHM,ET,2,HQ
529,MHM ETR2 FQ,MHM,ET,2,FQ
530,MHM ETR2 SQ,MHM,ET,2,SQ
531,MHM ETR3 HQ,MHM,ET,3,HQ
532,MHM ETR3 FQ,MHM,ET,3,FQ
533,MHM ETR3 SQ,MHM,ET,3,SQ
534,MHM ETR4 HQ,MHM,ET,4,HQ
535,MHM ETR4 FQ,MHM,ET,4,FQ
536,MHM ETR4 SQ,MHM,ET,4,SQ
537,MHM ETR5 HQ,MHM,ET,5,HQ
538,MHM ETR5 FQ,MHM,ET,5,FQ
539,MHM ETR5 SQ,MHM,ET,5,SQ
540,MHM ETR6 HQ,MHM,ET,6,HQ
541,MHM ETR6 FQ,MHM,ET,6,FQ
542,MHM ETR6 SQ,MHM,ET,6,SQ
543,MHM ETR7 HQ,MHM,ET,7,HQ
544,MHM ETR7 FQ,MHM,ET,7,FQ
545,MHM ETR7 SQ,MHM,ET,7,SQ
546,MHM GHR1 HQ,MHM,GH,1,HQ
547,MHM GHR1 FQ,MHM,GH,1,FQ
548,MHM GHR1 SQ,MHM,GH,1,SQ
549,MHM GHR2 HQ,MHM,GH,2,HQ
550,MHM GHR2 FQ,MHM,GH,2,FQ
551,MHM GHR2 SQ,MHM,GH,2,SQ
552,MHM GHR3 HQ,MHM,GH,3,HQ
553,MHM GHR3 FQ,MHM,GH,3,FQ
554,MHM GHR3 SQ,MHM,GH,3,SQ
555,MHM GHR4 HQ,MHM,GH,4,HQ
556,MHM GHR4 FQ,MHM,GH,4,FQ
557,MHM GHR4 SQ,MHM,GH,4,SQ
558,MHM GHR5 HQ,MHM,GH,5,HQ
559,MHM GHR5 FQ,MHM,GH,5,FQ
560,MHM GHR5 SQ,MHM,GH,5,SQ
561,MHM GHR6 HQ,MHM,GH,6,HQ
562,MHM GHR6 FQ,MHM,GH,6,FQ
563,MHM GHR6 SQ,MHM,GH,6,SQ
564,MHM GHR7 HQ,MHM,GH,7,HQ
565,MHM GHR7 FQ,MHM,GH,7,FQ
566,MHM GHR7 SQ,MHM,GH,7,SQ
567,MHM INR1 HQ,MHM,IN,1,HQ
568,MHM INR1 FQ,MHM,IN,1,FQ
569,MHM INR1 SQ,MHM,IN,1,SQ
570,MHM INR2 HQ,MHM,IN,2,HQ
571,MHM INR2 FQ,MHM,IN,2,FQ
572,MHM INR2 SQ,MHM,IN,2,SQ
573,MHM INR3 HQ,MHM,IN,3,HQ
574,MHM INR3 FQ,MHM,IN,3,FQ
575,MHM INR3 SQ,MHM,IN,3,SQ
576,MHM INR4 HQ,MHM,IN,4,HQ
577,MHM INR4 FQ,MHM,IN,4,FQ
578,MHM INR4 SQ,MHM,IN,4,SQ
579,MHM INR5 HQ,MHM,IN,5,HQ
580,MHM INR5 FQ,MHM,IN,5,FQ
581,MHM INR5 SQ,MHM,IN,5,SQ
582,MHM INR6 HQ,MHM,IN,6,HQ
583,MHM INR6 FQ,MHM,IN,6,FQ
584,MHM INR6 SQ,MHM,IN,6,SQ
585,MHM INR7 HQ,MHM,IN,7,HQ
586,MHM INR7 FQ,MHM,IN,7,FQ
587,MHM INR7 SQ,MHM,IN,7,SQ
588,MHM IDR1 HQ,MHM,ID,1,HQ
589,MHM IDR1 FQ,MHM,ID,1,FQ
590,MHM IDR1 SQ,MHM,ID,1,SQ
591,MHM IDR2 HQ,MHM,ID,2,HQ
592,MHM IDR2 FQ,MHM,ID,2,FQ
593,MHM IDR2 SQ,MHM,ID,2,SQ
594,MHM IDR3 HQ,MHM,ID,3,HQ
595,MHM IDR3 FQ,MHM,ID,3,FQ
596,MHM IDR3 SQ,MHM,ID,3,SQ
597,MHM IDR4 HQ,MHM,ID,4,HQ
598,MHM IDR4 FQ,MHM,ID,4,FQ
599,MHM IDR4 SQ,MHM,ID,4,SQ
600,MHM IDR5 HQ,MHM,ID,5,HQ
601,MHM IDR5 FQ,MHM,ID,5,FQ
602,MHM IDR5 SQ,MHM,ID,5,SQ
603,MHM IDR6 HQ,MHM,ID,6,HQ
604,MHM IDR6 FQ,MHM,ID,6,FQ
605,MHM IDR6 SQ,MHM,ID,6,SQ
606,MHM IDR7 HQ,MHM,ID,7,HQ
607,MHM IDR7 FQ,MHM,ID,7,FQ
608,MHM IDR7 SQ,MHM,ID,7,SQ
609,MHM KER1 HQ,MHM,KE,1,HQ
610,MHM KER1 FQ,MHM,KE,1,FQ
611,MHM KER1 SQ,MHM,KE,1,SQ
612,MHM KER2 HQ,MHM,KE,2,HQ
613,MHM KER2 FQ,MHM,KE,2,FQ
614,MHM KER2 SQ,MHM,KE,2,SQ
615,MHM KER3 HQ,MHM,KE,3,HQ
616,MHM KER3 FQ,MHM,KE,3,FQ
617,MHM KER3 SQ,MHM,KE,3,SQ
618,MHM KER4 HQ,MHM,KE,4,HQ
619,MHM KER4 FQ,MHM,KE,4,FQ
620,MHM KER4 SQ,MHM,KE,4,SQ
621,MHM KER5 HQ,MHM,KE,5,HQ
622,MHM KER5 FQ,MHM,KE,5,FQ
623,MHM KER5 SQ,MHM,KE,5,SQ
624,MHM KER6 HQ,MHM,KE,6,HQ
625,MHM KER6 FQ,MHM,KE,6,FQ
626,MHM KER6 SQ,MHM,KE,6,SQ
627,MHM KER7 HQ,MHM,KE,7,HQ
628,MHM KER7 FQ,MHM,KE,7,FQ
629,MHM KER7 SQ,MHM,KE,7,SQ
630,MHM NGR1 HQ,MHM,NG,1,HQ
631,MHM NGR1 FQ,MHM,NG,1,FQ
632,MHM NGR1 SQ,MHM,NG,1,SQ
633,MHM NGR2 HQ,MHM,NG,2,HQ
634,MHM NGR2 FQ,MHM,NG,2,FQ
635,MHM NGR2 SQ,MHM,NG,2,SQ
636,MHM NGR3 HQ,MHM,NG,3,HQ
637,MHM NGR3 FQ,MHM,NG,3,FQ
638,MHM NGR3 SQ,MHM,NG,3,SQ
639,MHM NGR4 HQ,MHM,NG,4,HQ
640,MHM NGR4 FQ,MHM,NG,4,FQ
641,MHM NGR4 SQ,MHM,NG,4,SQ
642,MHM NGR5 HQ,MHM,NG,5,HQ
643,MHM NGR5 FQ,MHM,NG,5,FQ
644,MHM NGR5 SQ,MHM,NG,5,SQ
645,MHM NGR6 HQ,MHM,NG,6,HQ
646,MHM NGR6 FQ,MHM,NG,6,FQ
647,MHM NGR6 SQ,MHM,NG,6,SQ
648,MHM NGR7 HQ,MHM,NG,7,HQ
649,MHM NGR7 FQ,MHM,NG,7,FQ
650,MHM NGR7 SQ,MHM,NG,7,SQ
651,MHM NER1 HQ,MHM,NE,1,HQ
652,MHM NER1 FQ,MHM,NE,1,FQ
653,MHM NER1 SQ,MHM,NE,1,SQ
654,MHM NER2 HQ,MHM,NE,2,HQ
655,MHM NER2 FQ,MHM,NE,2,FQ
656,MHM NER2 SQ,MHM,NE,2,SQ
657,MHM NER3 HQ,MHM,NE,3,HQ
658,MHM NER3 FQ,MHM,NE,3,FQ
659,MHM NER3 SQ,MHM,NE,3,SQ
660,MHM NER4 HQ,MHM,NE,4,HQ
661,MHM NER4 FQ,MHM,NE,4,FQ
662,MHM NER4 SQ,MHM,NE,4,SQ
663,MHM NER5 HQ,MHM,NE,5,HQ
664,MHM NER5 FQ,MHM,NE,5,FQ
665,MHM NER5 SQ,MHM,NE,5,SQ
666,MHM NER6 HQ,MHM,NE,6,HQ
667,MHM NER6 FQ,MHM,NE,6,FQ
668,MHM NER6 SQ,MHM,NE,6,SQ
669,MHM NER7 HQ,MHM,NE,7,HQ
670,MHM NER7 FQ,MHM,NE,7,FQ
671,MHM NER7 SQ,MHM,NE,7,SQ
672,MHM UGR1 HQ,MHM,UG,1,HQ
673,MHM UGR1 FQ,MHM,UG,1,FQ
674,MHM UGR1 SQ,MHM,UG,1,SQ
675,MHM UGR2 HQ,MHM,UG,2,HQ
676,MHM UGR2 FQ,MHM,UG,2,FQ
677,MHM UGR2 SQ,MHM,UG,2,SQ
678,MHM UGR3 HQ,MHM,UG,3,HQ
679,MHM UGR3 FQ,MHM,UG,3,FQ
680,MHM UGR3 SQ,MHM,UG,3,SQ
681,MHM UGR4 HQ,MHM,UG,4,HQ
682,MHM UGR4 FQ,MHM,UG,4,FQ
683,MHM UGR4 SQ,MHM,UG,4,SQ
684,MHM UGR5 HQ,MHM,UG,5,HQ
685,MHM UGR5 FQ,MHM,UG,5,FQ
686,MHM UGR5 SQ,MHM,UG,5,SQ
687,MHM UGR6 HQ,MHM,UG,6,HQ
688,MHM UGR6 FQ,MHM,UG,6,FQ
689,MHM UGR6 SQ,MHM,UG,6,SQ
690,MHM UGR7 HQ,MHM,UG,7,HQ
691,MHM UGR7 FQ,MHM,UG,7,FQ
692,MHM UGR7 SQ,MHM,UG,7,SQ
693,SCI BFR1 HQ,SCI,BF,1,HQ
694,SCI BFR1 FQ,SCI,BF,1,FQ
695,SCI BFR1 SQ,SCI,BF,1,SQ
696,SCI BFR2 HQ,SCI,BF,2,HQ
697,SCI BFR2 FQ,SCI,BF,2,FQ
698,SCI BFR2 SQ,SCI,BF,2,SQ
699,SCI BFR3 HQ,SCI,BF,3,HQ
700,SCI BFR3 FQ,SCI,BF,3,FQ
701,SCI BFR3 SQ,SCI,BF,3,SQ
702,SCI BFR4 HQ,SCI,BF,4,HQ
703,SCI BFR4 FQ,SCI,BF,4,FQ
704,SCI BFR4 SQ,SCI,BF,4,SQ
705,SCI BFR5 HQ,SCI,BF,5,HQ
706,SCI BFR5 FQ,SCI,BF,5,FQ
707,SCI BFR5 SQ,SCI,BF,5,SQ
708,SCI BFR6 HQ,SCI,BF,6,HQ
709,SCI BFR6 FQ,SCI,BF,6,FQ
710,SCI BFR6 SQ,SCI,BF,6,SQ
711,SCI BFR7 HQ,SCI,BF,7,HQ
712,SCI BFR7 FQ,SCI,BF,7,FQ
713,SCI BFR7 SQ,SCI,BF,7,SQ
714,SCI CIR1 HQ,SCI,CI,1,HQ
715,SCI CIR1 FQ,SCI,CI,1,FQ
716,SCI CIR1 SQ,SCI,CI,1,SQ
717,SCI CIR2 HQ,SCI,CI,2,HQ
718,SCI CIR2 FQ,SCI,CI,2,FQ
719,SCI CIR2 SQ,SCI,CI,2,SQ
720,SCI CIR3 HQ,SCI,CI,3,HQ
721,SCI CIR3 FQ,SCI,CI,3,FQ
722,SCI CIR3 SQ,SCI,CI,3,SQ
723,SCI CIR4 HQ,SCI,CI,4,HQ
724,SCI CIR4 FQ,SCI,CI,4,FQ
725,SCI CIR4 SQ,SCI,CI,4,SQ
726,SCI CIR5 HQ,SCI,CI,5,HQ
727,SCI CIR5 FQ,SCI,CI,5,FQ
728,SCI CIR5 SQ,SCI,CI,5,SQ
729,SCI CIR6 HQ,SCI,CI,6,HQ
730,SCI CIR6 FQ,SCI,CI,6,FQ
731,SCI CIR6 SQ,SCI,CI,6,SQ
732,SCI CIR7 HQ,SCI,CI,7,HQ
733,SCI CIR7 FQ,SCI,CI,7,FQ
734,SCI CIR7 SQ,SCI,CI,7,SQ
735,SCI CDR1 HQ,SCI,CD,1,HQ
736,SCI CDR1 FQ,SCI,CD,1,FQ
737,SCI CDR1 SQ,SCI,CD,1,SQ
738,SCI CDR2 HQ,SCI,CD,2,HQ
739,SCI CDR2 FQ,SCI,CD,2,FQ
740,SCI CDR2 SQ,SCI,CD,2,SQ
741,SCI CDR3 HQ,SCI,CD,3,HQ
742,SCI CDR3 FQ,SCI,CD,3,FQ
743,SCI CDR3 SQ,SCI,CD,3,SQ
744,SCI CDR4 HQ,SCI,CD,4,HQ
745,SCI CDR4 FQ,SCI,CD,4,FQ
746,SCI CDR4 SQ,SCI,CD,4,SQ
747,SCI CDR5 HQ,SCI,CD,5,HQ
748,SCI CDR5 FQ,SCI,CD,5,FQ
749,SCI CDR5 SQ,SCI,CD,5,SQ
750,SCI CDR6 HQ,SCI,CD,6,HQ
751,SCI CDR6 FQ,SCI,CD,6,FQ
752,SCI CDR6 SQ,SCI,CD,6,SQ
753,SCI CDR7 HQ,SCI,CD,7,HQ
754,SCI CDR7 FQ,SCI,CD,7,FQ
755,SCI CDR7 SQ,SCI,CD,7,SQ
756,SCI ETR1 HQ,SCI,ET,1,HQ
757,SCI ETR1 FQ,SCI,ET,1,FQ
758,SCI ETR1 SQ,SCI,ET,1,SQ
759,SCI ETR2 HQ,SCI,ET,2,HQ
760,SCI ETR2 FQ,SCI,ET,2,FQ
761,SCI ETR2 SQ,SCI,ET,2,SQ
762,SCI ETR3 HQ,SCI,ET,3,HQ
763,SCI ETR3 FQ,SCI,ET,3,FQ
764,SCI ETR3 SQ,SCI,ET,3,SQ
765,SCI ETR4 HQ,SCI,ET,4,HQ
766,SCI ETR4 FQ,SCI,ET,4,FQ
767,SCI ETR4 SQ,SCI,ET,4,SQ
768,SCI ETR5 HQ,SCI,ET,5,HQ
769,SCI ETR5 FQ,SCI,ET,5,FQ
770,SCI ETR5 SQ,SCI,ET,5,SQ
771,SCI ETR6 HQ,SCI,ET,6,HQ
772,SCI ETR6 FQ,SCI,ET,6,FQ
773,SCI ETR6 SQ,SCI,ET,6,SQ
774,SCI ETR7 HQ,SCI,ET,7,HQ
775,SCI ETR7 FQ,SCI,ET,7,FQ
776,SCI ETR7 SQ,SCI,ET,7,SQ
777,SCI GHR1 HQ,SCI,GH,1,HQ
778,SCI GHR1 FQ,SCI,GH,1,FQ
779,SCI GHR1 SQ,SCI,GH,1,SQ
780,SCI GHR2 HQ,SCI,GH,2,HQ
781,SCI GHR2 FQ,SCI,GH,2,FQ
782,SCI GHR2 SQ,SCI,GH,2,SQ
783,SCI GHR3 HQ,SCI,GH,3,HQ
784,SCI GHR3 FQ,SCI,GH,3,FQ
785,SCI GHR3 SQ,SCI,GH,3,SQ
786,SCI GHR4 HQ,SCI,GH,4,HQ
787,SCI GHR4 FQ,SCI,GH,4,FQ
788,SCI GHR4 SQ,SCI,GH,4,SQ
789,SCI GHR5 HQ,SCI,GH,5,HQ
790,SCI GHR5 FQ,SCI,GH,5,FQ
791,SCI GHR5 SQ,SCI,GH,5,SQ
792,SCI GHR6 HQ,SCI,GH,6,HQ
793,SCI GHR6 FQ,SCI,GH,6,FQ
794,SCI GHR6 SQ,SCI,GH,6,SQ
795,SCI GHR7 HQ,SCI,GH,7,HQ
796,SCI GHR7 FQ,SCI,GH,7,FQ
797,SCI GHR7 SQ,SCI,GH,7,SQ
798,SCI INR1 HQ,SCI,IN,1,HQ
799,SCI INR1 FQ,SCI,IN,1,FQ
800,SCI INR1 SQ,SCI,IN,1,SQ
801,SCI INR2 HQ,SCI,IN,2,HQ
802,SCI INR2 FQ,SCI,IN,2,FQ
803,SCI INR2 SQ,SCI,IN,2,SQ
804,SCI INR3 HQ,SCI,IN,3,HQ
805,SCI INR3 FQ,SCI,IN,3,FQ
806,SCI INR3 SQ,SCI,IN,3,SQ
807,SCI INR4 HQ,SCI,IN,4,HQ
808,SCI INR4 FQ,SCI,IN,4,FQ
809,SCI INR4 SQ,SCI,IN,4,SQ
810,SCI INR5 HQ,SCI,IN,5,HQ
811,SCI INR5 FQ,SCI,IN,5,FQ
