id,name,set,country,round,type
812,SCI INR5 SQ,SCI,IN,5,SQ
813,SCI INR6 HQ,SCI,IN,6,HQ
814,SCI INR6 FQ,SCI,IN,6,FQ
815,SCI INR6 SQ,SCI,IN,6,SQ
816,SCI INR7 HQ,SCI,IN,7,HQ
817,SCI INR7 FQ,SCI,IN,7,FQ
818,SCI INR7 SQ,SCI,IN,7,SQ
819,SCI IDR1 HQ,SCI,ID,1,HQ
820,SCI IDR1 FQ,SCI,ID,1,FQ
821,SCI IDR1 SQ,SCI,ID,1,SQ
822,SCI IDR2 HQ,SCI,ID,2,HQ
823,SCI IDR2 FQ,SCI,ID,2,FQ
824,SCI IDR2 SQ,SCI,ID,2,SQ
825,SCI IDR3 HQ,SCI,ID,3,HQ
826,SCI IDR3 FQ,SCI,ID,3,FQ
827,SCI IDR3 SQ,SCI,ID,3,SQ
828,SCI IDR4 HQ,SCI,ID,4,HQ
829,SCI IDR4 FQ,SCI,ID,4,FQ
830,SCI IDR4 SQ,SCI,ID,4,SQ
831,SCI IDR5 HQ,SCI,ID,5,HQ
832,SCI IDR5 FQ,SCI,ID,5,FQ
833,SCI IDR5 SQ,SCI,ID,5,SQ
834,SCI IDR6 HQ,SCI,ID,6,HQ
835,SCI IDR6 FQ,SCI,ID,6,FQ
836,SCI IDR6 SQ,SCI,ID,6,SQ
837,SCI IDR7 HQ,SCI,ID,7,HQ
838,SCI IDR7 FQ,SCI,ID,7,FQ
839,SCI IDR7 SQ,SCI,ID,7,SQ
840,SCI KER1 HQ,SCI,KE,1,HQ
841,SCI KER1 FQ,SCI,KE,1,FQ
842,SCI KER1 SQ,SCI,KE,1,SQ
843,SCI KER2 HQ,SCI,KE,2,HQ
844,SCI KER2 FQ,SCI,KE,2,FQ
845,SCI KER2 SQ,SCI,KE,2,SQ
846,SCI KER3 HQ,SCI,KE,3,HQ
847,SCI KER3 FQ,SCI,KE,3,FQ
848,SCI KER3 SQ,SCI,KE,3,SQ
849,SCI KER4 HQ,SCI,KE,4,HQ
850,SCI KER4 FQ,SCI,KE,4,FQ
851,SCI KER4 SQ,SCI,KE,4,SQ
852,SCI KER5 HQ,SCI,KE,5,HQ
853,SCI KER5 FQ,SCI,KE,5,FQ
854,SCI KER5 SQ,SCI,KE,5,SQ
855,SCI KER6 HQ,SCI,KE,6,HQ
856,SCI KER6 FQ,SCI,KE,6,FQ
857,SCI KER6 SQ,SCI,KE,6,SQ
858,SCI KER7 HQ,SCI,KE,7,HQ
859,SCI KER7 FQ,SCI,KE,7,FQ
860,SCI KER7 SQ,SCI,KE,7,SQ
861,SCI NGR1 HQ,SCI,NG,1,HQ
862,SCI NGR1 FQ,SCI,NG,1,FQ
863,SCI NGR1 SQ,SCI,NG,1,SQ
864,SCI NGR2 HQ,SCI,NG,2,HQ
865,SCI NGR2 FQ,SCI,NG,2,FQ
866,SCI NGR2 SQ,SCI,NG,2,SQ
867,SCI NGR3 HQ,SCI,NG,3,HQ
868,SCI NGR3 FQ,SCI,NG,3,FQ
869,SCI NGR3 SQ,SCI,NG,3,SQ
870,SCI NGR4 HQ,SCI,NG,4,HQ
871,SCI NGR4 FQ,SCI,NG,4,FQ
872,SCI NGR4 SQ,SCI,NG,4,SQ
873,SCI NGR5 HQ,SCI,NG,5,HQ
874,SCI NGR5 FQ,SCI,NG,5,FQ
875,SCI NGR5 SQ,SCI,NG,5,SQ
876,SCI NGR6 HQ,SCI,NG,6,HQ
877,SCI NGR6 FQ,SCI,NG,6,FQ
878,SCI NGR6 SQ,SCI,NG,6,SQ
879,SCI NGR7 HQ,SCI,NG,7,HQ
880,SCI NGR7 FQ,SCI,NG,7,FQ
881,SCI NGR7 SQ,SCI,NG,7,SQ
882,SCI NER1 HQ,SCI,NE,1,HQ
883,SCI NER1 FQ,SCI,NE,1,FQ
884,SCI NER1 SQ,SCI,NE,1,SQ
885,SCI NER2 HQ,SCI,NE,2,HQ
886,SCI NER2 FQ,SCI,NE,2,FQ
887,SCI NER2 SQ,SCI,NE,2,SQ
888,SCI NER3 HQ,SCI,NE,3,HQ
889,SCI NER3 FQ,SCI,NE,3,FQ
890,SCI NER3 SQ,SCI,NE,3,SQ
891,SCI NER4 HQ,SCI,NE,4,HQ
892,SCI NER4 FQ,SCI,NE,4,FQ
893,SCI NER4 SQ,SCI,NE,4,SQ
894,SCI NER5 HQ,SCI,NE,5,HQ
895,SCI NER5 FQ,SCI,NE,5,FQ
896,SCI NER5 SQ,SCI,NE,5,SQ
897,SCI NER6 HQ,SCI,NE,6,HQ
898,SCI NER6 FQ,SCI,NE,6,FQ
899,SCI NER6 SQ,SCI,NE,6,SQ
900,SCI NER7 HQ,SCI,NE,7,HQ
901,SCI NER7 FQ,SCI,NE,7,FQ
902,SCI NER7 SQ,SCI,NE,7,SQ
903,SCI UGR1 HQ,SCI,UG,1,HQ
904,SCI UGR1 FQ,SCI,UG,1,FQ
905,SCI UGR1 SQ,SCI,UG,1,SQ
906,SCI UGR2 HQ,SCI,UG,2,HQ
907,SCI UGR2 FQ,SCI,UG,2,FQ
908,SCI UGR2 SQ,SCI,UG,2,SQ
909,SCI UGR3 HQ,SCI,UG,3,HQ
910,SCI UGR3 FQ,SCI,UG,3,FQ
911,SCI UGR3 SQ,SCI,UG,3,SQ
912,SCI UGR4 HQ,SCI,UG,4,HQ
913,SCI UGR4 FQ,SCI,UG,4,FQ
914,SCI UGR4 SQ,SCI,UG,4,SQ
915,SCI UGR5 HQ,SCI,UG,5,HQ
916,SCI UGR5 FQ,SCI,UG,5,FQ
917,SCI UGR5 SQ,SCI,UG,5,SQ
918,SCI UGR6 HQ,SCI,UG,6,HQ
919,SCI UGR6 FQ,SCI,UG,6,FQ
920,SCI UGR6 SQ,SCI,UG,6,SQ
921,SCI UGR7 HQ,SCI,UG,7,HQ
922,SCI UGR7 FQ,SCI,UG,7,FQ
923,SCI UGR7 SQ,SCI,UG,7,SQ
924,ABT BFR1 HQ,ABT,BF,1,HQ
925,ABT BFR1 FQ,ABT,BF,1,FQ
926,ABT BFR1 SQ,ABT,BF,1,SQ
927,ABT BFR2 HQ,ABT,BF,2,HQ
928,ABT BFR2 FQ,ABT,BF,2,FQ
929,ABT BFR2 SQ,ABT,BF,2,SQ
930,ABT BFR3 HQ,ABT,BF,3,HQ
931,ABT BFR3 FQ,ABT,BF,3,FQ
932,ABT BFR3 SQ,ABT,BF,3,SQ
933,ABT BFR4 HQ,ABT,BF,4,HQ
934,ABT BFR4 FQ,ABT,BF,4,FQ
935,ABT BFR4 SQ,ABT,BF,4,SQ
936,ABT BFR5 HQ,ABT,BF,5,HQ
937,ABT BFR5 FQ,ABT,BF,5,FQ
938,ABT BFR5 SQ,ABT,BF,5,SQ
939,ABT BFR6 HQ,ABT,BF,6,HQ
940,ABT BFR6 FQ,ABT,BF,6,FQ
941,ABT BFR6 SQ,ABT,BF,6,SQ
942,ABT BFR7 HQ,ABT,BF,7,HQ
943,ABT BFR7 FQ,ABT,BF,7,FQ
944,ABT BFR7 SQ,ABT,BF,7,SQ
945,ABT CIR1 HQ,ABT,CI,1,HQ
946,ABT CIR1 FQ,ABT,CI,1,FQ
947,ABT CIR1 SQ,ABT,CI,1,SQ
948,ABT CIR2 HQ,ABT,CI,2,HQ
949,ABT CIR2 FQ,ABT,CI,2,FQ
950,ABT CIR2 SQ,ABT,CI,2,SQ
951,ABT CIR3 HQ,ABT,CI,3,HQ
952,ABT CIR3 FQ,ABT,CI,3,FQ
953,ABT CIR3 SQ,ABT,CI,3,SQ
954,ABT CIR4 HQ,ABT,CI,4,HQ
955,ABT CIR4 FQ,ABT,CI,4,FQ
956,ABT CIR4 SQ,ABT,CI,4,SQ
957,ABT CIR5 HQ,ABT,CI,5,HQ
958,ABT CIR5 FQ,ABT,CI,5,FQ
959,ABT CIR5 SQ,ABT,CI,5,SQ
960,ABT CIR6 HQ,ABT,CI,6,HQ
961,ABT CIR6 FQ,ABT,CI,6,FQ
962,ABT CIR6 SQ,ABT,CI,6,SQ
963,ABT CIR7 HQ,ABT,CI,7,HQ
964,ABT CIR7 FQ,ABT,CI,7,FQ
965,ABT CIR7 SQ,ABT,CI,7,SQ
966,ABT CDR1 HQ,ABT,CD,1,HQ
967,ABT CDR1 FQ,ABT,CD,1,FQ
968,ABT CDR1 SQ,ABT,CD,1,SQ
969,ABT CDR2 HQ,ABT,CD,2,HQ
970,ABT CDR2 FQ,ABT,CD,2,FQ
971,ABT CDR2 SQ,ABT,CD,2,SQ
972,ABT CDR3 HQ,ABT,CD,3,HQ
973,ABT CDR3 FQ,ABT,CD,3,FQ
974,ABT CDR3 SQ,ABT,CD,3,SQ
975,ABT CDR4 HQ,ABT,CD,4,HQ
976,ABT CDR4 FQ,ABT,CD,4,FQ
977,ABT CDR4 SQ,ABT,CD,4,SQ
978,ABT CDR5 HQ,ABT,CD,5,HQ
979,ABT CDR5 FQ,ABT,CD,5,FQ
980,ABT CDR5 SQ,ABT,CD,5,SQ
981,ABT CDR6 HQ,ABT,CD,6,HQ
982,ABT CDR6 FQ,ABT,CD,6,FQ
983,ABT CDR6 SQ,ABT,CD,6,SQ
984,ABT CDR7 HQ,ABT,CD,7,HQ
985,ABT CDR7 FQ,ABT,CD,7,FQ
986,ABT CDR7 SQ,ABT,CD,7,SQ
987,ABT ETR1 HQ,ABT,ET,1,HQ
988,ABT ETR1 FQ,ABT,ET,1,FQ
989,ABT ETR1 SQ,ABT,ET,1,SQ
990,ABT ETR2 HQ,ABT,ET,2,HQ
991,ABT ETR2 FQ,ABT,ET,2,FQ
992,ABT ETR2 SQ,ABT,ET,2,SQ
993,ABT ETR3 HQ,ABT,ET,3,HQ
994,ABT ETR3 FQ,ABT,ET,3,FQ
995,ABT ETR3 SQ,ABT,ET,3,SQ
996,ABT ETR4 HQ,ABT,ET,4,HQ
997,ABT ETR4 FQ,ABT,ET,4,FQ
998,ABT ETR4 SQ,ABT,ET,4,SQ
999,ABT ETR5 HQ,ABT,ET,5,HQ
1000,ABT ETR5 FQ,ABT,ET,5,FQ
1001,ABT ETR5 SQ,ABT,ET,5,SQ
1002,ABT ETR6 HQ,ABT,ET,6,HQ
1003,ABT ETR6 FQ,ABT,ET,6,FQ
1004,ABT ETR6 SQ,ABT,ET,6,SQ
1005,ABT ETR7 HQ,ABT,ET,7,HQ
1006,ABT ETR7 FQ,ABT,ET,7,FQ
1007,ABT ETR7 SQ,ABT,ET,7,SQ
1008,ABT GHR1 HQ,ABT,GH,1,HQ
1009,ABT GHR1 FQ,ABT,GH,1,FQ
1010,ABT GHR1 SQ,ABT,GH,1,SQ
1011,ABT GHR2 HQ,ABT,GH,2,HQ
1012,ABT GHR2 FQ,ABT,GH,2,FQ
1013,ABT GHR2 SQ,ABT,GH,2,SQ
1014,ABT GHR3 HQ,ABT,GH,3,HQ
1015,ABT GHR3 FQ,ABT,GH,3,FQ
1016,ABT GHR3 SQ,ABT,GH,3,SQ
1017,ABT GHR4 HQ,ABT,GH,4,HQ
1018,ABT GHR4 FQ,ABT,GH,4,FQ
1019,ABT GHR4 SQ,ABT,GH,4,SQ
1020,ABT GHR5 HQ,ABT,GH,5,HQ
1021,ABT GHR5 FQ,ABT,GH,5,FQ
1022,ABT GHR5 SQ,ABT,GH,5,SQ
1023,ABT GHR6 HQ,ABT,GH,6,HQ
1024,ABT GHR6 FQ,ABT,GH,6,FQ
1025,ABT GHR6 SQ,ABT,GH,6,SQ
1026,ABT GHR7 HQ,ABT,GH,7,HQ
1027,ABT GHR7 FQ,ABT,GH,7,FQ
1028,ABT GHR7 SQ,ABT,GH,7,SQ
1029,ABT INR1 HQ,ABT,IN,1,HQ
1030,ABT INR1 FQ,ABT,IN,1,FQ
1031,ABT INR1 SQ,ABT,IN,1,SQ
1032,ABT INR2 HQ,ABT,IN,2,HQ
1033,ABT INR2 FQ,ABT,IN,2,FQ
1034,ABT INR2 SQ,ABT,IN,2,SQ
1035,ABT INR3 HQ,ABT,IN,3,HQ
1036,ABT INR3 FQ,ABT,IN,3,FQ
1037,ABT INR3 SQ,ABT,IN,3,SQ
1038,ABT INR4 HQ,ABT,IN,4,HQ
1039,ABT INR4 FQ,ABT,IN,4,FQ
1040,ABT INR4 SQ,ABT,IN,4,SQ
1041,ABT INR5 HQ,ABT,IN,5,HQ
1042,ABT INR5 FQ,ABT,IN,5,FQ
1043,ABT INR5 SQ,ABT,IN,5,SQ
1044,ABT INR6 HQ,ABT,IN,6,HQ
1045,ABT INR6 FQ,ABT,IN,6,FQ
1046,ABT INR6 SQ,ABT,IN,6,SQ
1047,ABT INR7 HQ,ABT,IN,7,HQ
1048,ABT INR7 FQ,ABT,IN,7,FQ
1049,ABT INR7 SQ,ABT,IN,7,SQ
1050,ABT IDR1 HQ,ABT,ID,1,HQ
1051,ABT IDR1 FQ,ABT,ID,1,FQ
1052,ABT IDR1 SQ,ABT,ID,1,SQ
1053,ABT IDR2 HQ,ABT,ID,2,HQ
1054,ABT IDR2 FQ,ABT,ID,2,FQ
1055,ABT IDR2 SQ,ABT,ID,2,SQ
1056,ABT IDR3 HQ,ABT,ID,3,HQ
1057,ABT IDR3 FQ,ABT,ID,3,FQ
1058,ABT IDR3 SQ,ABT,ID,3,SQ
1059,ABT IDR4 HQ,ABT,ID,4,HQ
1060,ABT IDR4 FQ,ABT,ID,4,FQ
1061,ABT IDR4 SQ,ABT,ID,4,SQ
1062,ABT IDR5 HQ,ABT,ID,5,HQ
1063,ABT IDR5 FQ,ABT,ID,5,FQ
1064,ABT IDR5 SQ,ABT,ID,5,SQ
1065,ABT IDR6 HQ,ABT,ID,6,HQ
1066,ABT IDR6 FQ,ABT,ID,6,FQ
1067,ABT IDR6 SQ,ABT,ID,6,SQ
1068,ABT IDR7 HQ,ABT,ID,7,HQ
1069,ABT IDR7 FQ,ABT,ID,7,FQ
1070,ABT IDR7 SQ,ABT,ID,7,SQ
1071,ABT KER1 HQ,ABT,KE,1,HQ
1072,ABT KER1 FQ,ABT,KE,1,FQ
1073,ABT KER1 SQ,ABT,KE,1,SQ
1074,ABT KER2 HQ,ABT,KE,2,HQ
1075,ABT KER2 FQ,ABT,KE,2,FQ
1076,ABT KER2 SQ,ABT,KE,2,SQ
1077,ABT KER3 HQ,ABT,KE,3,HQ
1078,ABT KER3 FQ,ABT,KE,3,FQ
1079,ABT KER3 SQ,ABT,KE,3,SQ
1080,ABT KER4 HQ,ABT,KE,4,HQ
1081,ABT KER4 FQ,ABT,KE,4,FQ
1082,ABT KER4 SQ,ABT,KE,4,SQ
1083,ABT KER5 HQ,ABT,KE,5,HQ
1084,ABT KER5 FQ,ABT,KE,5,FQ
1085,ABT KER5 SQ,ABT,KE,5,SQ
1086,ABT KER6 HQ,ABT,KE,6,HQ
1087,ABT KER6 FQ,ABT,KE,6,FQ
1088,ABT KER6 SQ,ABT,KE,6,SQ
1089,ABT KER7 HQ,ABT,KE,7,HQ
1090,ABT KER7 FQ,ABT,KE,7,FQ
1091,ABT KER7 SQ,ABT,KE,7,SQ
1092,ABT NGR1 HQ,ABT,NG,1,HQ
1093,ABT NGR1 FQ,ABT,NG,1,FQ
1094,ABT NGR1 SQ,ABT,NG,1,SQ
1095,ABT NGR2 HQ,ABT,NG,2,HQ
1096,ABT NGR2 FQ,ABT,NG,2,FQ
1097,ABT NGR2 SQ,ABT,NG,2,SQ
1098,ABT NGR3 HQ,ABT,NG,3,HQ
1099,ABT NGR3 FQ,ABT,NG,3,FQ
1100,ABT NGR3 SQ,ABT,NG,3,SQ
1101,ABT NGR4 HQ,ABT,NG,4,HQ
1102,ABT NGR4 FQ,ABT,NG,4,FQ
1103,ABT NGR4 SQ,ABT,NG,4,SQ
1104,ABT NGR5 HQ,ABT,NG,5,HQ
1105,ABT NGR5 FQ,ABT,NG,5,FQ
1106,ABT NGR5 SQ,ABT,NG,5,SQ
1107,ABT NGR6 HQ,ABT,NG,6,HQ
1108,ABT NGR6 FQ,ABT,NG,6,FQ
1109,ABT NGR6 SQ,ABT,NG,6,SQ
1110,ABT NGR7 HQ,ABT,NG,7,HQ
1111,ABT NGR7 FQ,ABT,NG,7,FQ
1112,ABT NGR7 SQ,ABT,NG,7,SQ
1113,ABT NER1 HQ,ABT,NE,1,HQ
1114,ABT NER1 FQ,ABT,NE,1,FQ
1115,ABT NER1 SQ,ABT,NE,1,SQ
1116,ABT NER2 HQ,ABT,NE,2,HQ
1117,ABT NER2 FQ,ABT,NE,2,FQ
1118,ABT NER2 SQ,ABT,NE,2,SQ
1119,ABT NER3 HQ,ABT,NE,3,HQ
1120,ABT NER3 FQ,ABT,NE,3,FQ
1121,ABT NER3 SQ,ABT,NE,3,SQ
1122,ABT NER4 HQ,ABT,NE,4,HQ
1123,ABT NER4 FQ,ABT,NE,4,FQ
1124,ABT NER4 SQ,ABT,NE,4,SQ
1125,ABT NER5 HQ,ABT,NE,5,HQ
1126,ABT NER5 FQ,ABT,NE,5,FQ
1127,ABT NER5 SQ,ABT,NE,5,SQ
1128,ABT NER6 HQ,ABT,NE,6,HQ
1129,ABT NER6 FQ,ABT,NE,6,FQ
1130,ABT NER6 SQ,ABT,NE,6,SQ
1131,ABT NER7 HQ,ABT,NE,7,HQ
1132,ABT NER7 FQ,ABT,NE,7,FQ
1133,ABT NER7 SQ,ABT,NE,7,SQ
1134,ABT UGR1 HQ,ABT,UG,1,HQ
1135,ABT UGR1 FQ,ABT,UG,1,FQ
1136,ABT UGR1 SQ,ABT,UG,1,SQ
1137,ABT UGR2 HQ,ABT,UG,2,HQ
1138,ABT UGR2 FQ,ABT,UG,2,FQ
1139,ABT UGR2 SQ,ABT,UG,2,SQ
1140,ABT UGR3 HQ,ABT,UG,3,HQ
1141,ABT UGR3 FQ,ABT,UG,3,FQ
1142,ABT UGR3 SQ,ABT,UG,3,SQ
1143,ABT UGR4 HQ,ABT,UG,4,HQ
1144,ABT UGR4 FQ,ABT,UG,4,FQ
1145,ABT UGR4 SQ,ABT,UG,4,SQ
1146,ABT UGR5 HQ,ABT,UG,5,HQ
1147,ABT UGR5 FQ,ABT,UG,5,FQ
1148,ABT UGR5 SQ,ABT,UG,5,SQ
1149,ABT UGR6 HQ,ABT,UG,6,HQ
1150,ABT UGR6 FQ,ABT,UG,6,FQ
1151,ABT UGR6 SQ,ABT,UG,6,SQ
1152,ABT UGR7 HQ,ABT,UG,7,HQ
1153,ABT UGR7 FQ,ABT,UG,7,FQ
1154,ABT UGR7 SQ,ABT,UG,7,SQ
1155,GGR BFR1 HQ,GGR,BF,1,HQ
1156,GGR BFR1 FQ,GGR,BF,1,FQ
1157,GGR BFR1 SQ,GGR,BF,1,SQ
1158,GGR BFR2 HQ,GGR,BF,2,HQ
1159,GGR BFR2 FQ,GGR,BF,2,FQ
1160,GGR BFR2 SQ,GGR,BF,2,SQ
1161,GGR BFR3 HQ,GGR,BF,3,HQ
1162,GGR BFR3 FQ,GGR,BF,3,FQ
1163,GGR BFR3 SQ,GGR,BF,3,SQ
1164,GGR BFR4 HQ,GGR,BF,4,HQ
1165,GGR BFR4 FQ,GGR,BF,4,FQ
1166,GGR BFR4 SQ,GGR,BF,4,SQ
1167,GGR BFR5 HQ,GGR,BF,5,HQ
1168,GGR BFR5 FQ,GGR,BF,5,FQ
1169,GGR BFR5 SQ,GGR,BF,5,SQ
1170,GGR BFR6 HQ,GGR,BF,6,HQ
1171,GGR BFR6 FQ,GGR,BF,6,FQ
1172,GGR BFR6 SQ,GGR,BF,6,SQ
1173,GGR BFR7 HQ,GGR,BF,7,HQ
1174,GGR BFR7 FQ,GGR,BF,7,FQ
1175,GGR BFR7 SQ,GGR,BF,7,SQ
1176,GGR CIR1 HQ,GGR,CI,1,HQ
1177,GGR CIR1 FQ,GGR,CI,1,FQ
1178,GGR CIR1 SQ,GGR,CI,1,SQ
1179,GGR CIR2 HQ,GGR,CI,2,HQ
1180,GGR CIR2 FQ,GGR,CI,2,FQ
1181,GGR CIR2 SQ,GGR,CI,2,SQ
1182,GGR CIR3 HQ,GGR,CI,3,HQ
1183,GGR CIR3 FQ,GGR,CI,3,FQ
1184,GGR CIR3 SQ,GGR,CI,3,SQ
1185,GGR CIR4 HQ,GGR,CI,4,HQ
1186,GGR CIR4 FQ,GGR,CI,4,FQ
1187,GGR CIR4 SQ,GGR,CI,4,SQ
1188,GGR CIR5 HQ,GGR,CI,5,HQ
1189,GGR CIR5 FQ,GGR,CI,5,FQ
1190,GGR CIR5 SQ,GGR,CI,5,SQ
1191,GGR CIR6 HQ,GGR,CI,6,HQ
1192,GGR CIR6 FQ,GGR,CI,6,FQ
1193,GGR CIR6 SQ,GGR,CI,6,SQ
1194,GGR CIR7 HQ,GGR,CI,7,HQ
1195,GGR CIR7 FQ,GGR,CI,7,FQ
1196,GGR CIR7 SQ,GGR,CI,7,SQ
1197,GGR CDR1 HQ,GGR,CD,1,HQ
1198,GGR CDR1 FQ,GGR,CD,1,FQ
1199,GGR CDR1 SQ,GGR,CD,1,SQ
1200,GGR CDR2 HQ,GGR,CD,2,HQ
1201,GGR CDR2 FQ,GGR,CD,2,FQ
1202,GGR CDR2 SQ,GGR,CD,2,SQ
1203,GGR CDR3 HQ,GGR,CD,3,HQ
1204,GGR CDR3 FQ,GGR,CD,3,FQ
1205,GGR CDR3 SQ,GGR,CD,3,SQ
1206,GGR CDR4 HQ,GGR,CD,4,HQ
1207,GGR CDR4 FQ,GGR,CD,4,FQ
1208,GGR CDR4 SQ,GGR,CD,4,SQ
1209,GGR CDR5 HQ,GGR,CD,5,HQ
1210,GGR CDR5 FQ,GGR,CD,5,FQ
1211,GGR CDR5 SQ,GGR,CD,5,SQ
1212,GGR CDR6 HQ,GGR,CD,6,HQ
1213,GGR CDR6 FQ,GGR,CD,6,FQ
1214,GGR CDR6 SQ,GGR,CD,6,SQ
1215,GGR CDR7 HQ,GGR,CD,7,HQ
1216,GGR CDR7 FQ,GGR,CD,7,FQ
